feature,coefficient
destination_CCU,94125.823887655
aircraft_type_Airbus A320,-94058.44600535986
class_Economy,-45103.346254266165
class_First Class,42613.64538607418
seasonality_Hajj,16140.42456193122
seasonality_Regular,-14908.26624963263
class_Business,-13841.230052726678
route_JSR_KUL,-10379.002812246752
route_BZL_JFK,7866.931165657008
route_SPD_BKK,7719.421349182887
days_before_departure,-6906.680210826813
route_RJH_SIN,6570.129301253438
route_DAC_DEL,6152.290942609487
route_CXB_DXB,-5761.983954737857
route_ZYL_BZL,-5756.152295623019
route_BZL_BKK,-5573.939058621589
route_CXB_DEL,-5551.246549615974
seasonality_Eid,5534.186309406788
route_CGP_DEL,5490.289574927074
route_JSR_LHR,-5487.226501472498
route_BZL_CCU,-5484.689634296513
route_CGP_DXB,-5475.797886172592
route_BZL_JED,5208.289836223233
route_JSR_YYZ,-4705.037968249888
route_DAC_YYZ,4640.179031422251
route_CXB_YYZ,4567.308577686962
route_RJH_YYZ,-4503.398737936505
route_JSR_IST,-4351.963178561843
route_RJH_DEL,-4351.505563597544
route_ZYL_JFK,-4257.457390114565
route_ZYL_BKK,4134.65166327821
route_ZYL_JSR,-4076.8790484563697
route_BZL_YYZ,-4066.498053509104
route_BZL_KUL,4002.9478528470245
route_CXB_JFK,3943.2861625131427
route_ZYL_IST,3823.9709590611374
route_CXB_JSR,-3805.542184645
route_CGP_JED,3630.753664110663
route_RJH_CCU,3610.8418769787086
route_RJH_KUL,3558.188071969351
route_DAC_DXB,-3485.201412267689
route_SPD_KUL,3329.875240877076
route_SPD_CGP,-3294.563461108532
route_RJH_IST,-3285.6510076985355
route_CGP_KUL,-3279.3037654657246
route_JSR_RJH,3249.572124376445
route_BZL_DOH,-3172.04199520227
route_JSR_DEL,-3110.3144853243134
route_ZYL_DOH,-3014.256235169879
route_SPD_YYZ,3007.7240149519857
route_ZYL_KUL,2891.566260802954
destination_JFK,-2842.463129950053
duration_hrs,2810.6257248880047
route_RJH_LHR,-2784.102411558269
airline_Qatar Airways,2769.852479054632
route_SPD_LHR,-2729.5806291605372
route_CXB_SIN,2609.3801416651327
destination_KUL,2581.124835596646
route_SPD_DXB,2552.543674146933
airline_IndiGo,2522.3390291448277
route_CGP_SIN,2413.175733701754
route_JSR_ZYL,-2404.3212627201215
route_CGP_BZL,-2370.4483028738427
route_DAC_CXB,-2369.5135831602483
destination_YYZ,-2322.9856683245457
aircraft_type_Boeing 737,2283.081681647121
destination_DEL,-2165.892737325284
route_CGP_JFK,-2151.9036846419503
route_DAC_DOH,-2130.124202688517
route_JSR_DOH,-2104.94943677687
route_CGP_DOH,2093.3584004304726
route_CXB_JED,-2088.954525629997
route_CXB_BKK,2076.6759193985463
airline_AirAsia,2067.125318200693
route_RJH_BKK,-2032.7165062322144
route_CGP_IST,1983.2049650667702
route_ZYL_SPD,-1973.8043314650693
route_ZYL_CGP,-1911.7840815190195
route_CXB_LHR,1890.8281607716742
route_CGP_SPD,-1838.2231893426267
airline_Lufthansa,-1794.6274506203176
destination_DXB,1786.0702809764318
airline_FlyDubai,-1784.852891720006
route_BZL_DXB,1752.7208914514324
route_CXB_DOH,1734.984014876991
route_BZL_DEL,-1729.4248774627602
airline_Singapore Airlines,-1706.2084005354627
route_ZYL_DAC,1691.8110344140289
airline_Emirates,-1686.9822759324425
route_SPD_SIN,-1660.3359718265865
route_SPD_CCU,-1622.9340873683655
route_ZYL_JED,-1595.732419151189
route_RJH_ZYL,1582.8735387480315
airline_Air Astra,-1576.001719271626
airline_Turkish Airlines,1572.9352799863289
route_JSR_CCU,1523.8256043250947
route_JSR_SIN,1462.4451174735582
route_CGP_JSR,1456.5749024744653
airline_Thai Airways,1424.57184814702
route_ZYL_DXB,1393.0474174140807
route_CXB_BZL,1354.6099520002292
route_ZYL_SIN,-1336.0218969168593
route_DAC_JED,1324.4729681443184
route_CXB_ZYL,-1233.2605436888894
route_CXB_IST,1222.935633833748
route_BZL_SPD,1178.1758719943246
route_JSR_JED,-1165.3240351779034
airline_Kuwait Airways,1160.4629812179328
route_RJH_SPD,-1159.2629873772757
airline_SriLankan Airlines,1153.4807200392668
season_autumn,1124.0608599841628
route_CGP_BKK,-1122.0707613152595
route_SPD_BZL,-1086.2407556187366
route_DAC_JFK,-1054.0273846912144
airline_NovoAir,-1035.4777588714721
airline_Biman Bangladesh Airlines,1021.2501457030387
route_RJH_JSR,-1011.7491428913057
route_DAC_IST,-981.9943776316123
